"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""d016006a""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.913"""," ""yaw"": ""5.371265"""," ""pitch"": ""9.723397"""," ""roll"": ""3.616138"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2107.571"""," ""video_y"": ""927.4215"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""13.942"""," ""yaw"": ""279.162"""," ""pitch"": ""5.26129"""," ""roll"": ""1.148216"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1127.53"""," ""video_y"": ""978.1731"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.924"""," ""yaw"": ""265.0764"""," ""pitch"": ""5.604198"""," ""roll"": ""358.4547"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""b6275815"""," ""time_elapsed"": 4.39989758"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""83ec64ff"""," ""click_yaw"": 351.052551"," ""click_pitch"": 340.508423"," ""click_roll"": 357.652466"," ""video_x"": 1958"," ""video_y"": 1036}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""83ec64ff""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""0b2f65db""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.147"""," ""yaw"": ""5.829535"""," ""pitch"": ""10.24611"""," ""roll"": ""4.229006"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2112.587"""," ""video_y"": ""921.4678"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""0b2f65db""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.033"""," ""yaw"": ""6.135016"""," ""pitch"": ""5.601086"""," ""roll"": ""4.406982"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2116.014"""," ""video_y"": ""974.2384"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""0b2f65db""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.623"""," ""yaw"": ""193.4986"""," ""pitch"": ""340.1557"""," ""roll"": ""7.409682"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""150.6191"""," ""video_y"": ""1263.814"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""0b2f65db""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.854"""," ""yaw"": ""185.8292"""," ""pitch"": ""11.9888"""," ""roll"": ""4.008259"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""64.62646"""," ""video_y"": ""901.6812"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""0b2f65db""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.163"""," ""yaw"": ""258.939"""," ""pitch"": ""7.339377"""," ""roll"": ""5.689025"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""895.939"""," ""video_y"": ""954.4394"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""0b2f65db""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""9.577"""," ""yaw"": ""259.0638"""," ""pitch"": ""14.88356"""," ""roll"": ""2.806393"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""898.3218"""," ""video_y"": ""868.8431"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""0b2f65db""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""10.524"""," ""yaw"": ""129.5419"""," ""pitch"": ""1.695058"""," ""roll"": ""2.658316"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3520.697"""," ""video_y"": ""1018.706"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""0b2f65db""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.372"""," ""yaw"": ""116.9354"""," ""pitch"": ""2.046963"""," ""roll"": ""1.502448"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3377.638"""," ""video_y"": ""1014.721"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""0b2f65db""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""13.918"""," ""yaw"": ""171.5878"""," ""pitch"": ""4.181699"""," ""roll"": ""0.9155291"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3999.659"""," ""video_y"": ""990.4474"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""0b2f65db""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.92"""," ""yaw"": ""173.6957"""," ""pitch"": ""6.638214"""," ""roll"": ""2.502689"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""0b2f65db""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""d0abfba7"""," ""time_elapsed"": 4.288595"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""0b2f65db"""," ""click_yaw"": 344.267426"," ""click_pitch"": 344.6367"," ""click_roll"": 5.50938"," ""video_x"": 1901"," ""video_y"": 988}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""0b2f65db""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""a9af9e21""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.692"""," ""yaw"": ""258.3853"""," ""pitch"": ""10.00201"""," ""roll"": ""4.830071"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""889.9075"""," ""video_y"": ""924.2133"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a9af9e21""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.35"""," ""yaw"": ""257.8769"""," ""pitch"": ""6.158756"""," ""roll"": ""4.988472"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""884.0913"""," ""video_y"": ""967.8899"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a9af9e21""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.381"""," ""yaw"": ""257.9895"""," ""pitch"": ""6.19391"""," ""roll"": ""4.988225"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""885.3721"""," ""video_y"": ""967.4893"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a9af9e21""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""2.989"""," ""yaw"": ""280.0341"""," ""pitch"": ""9.17202"""," ""roll"": ""5.525198"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1135.991"""," ""video_y"": ""933.6234"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a9af9e21""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.041"""," ""yaw"": ""6.397442"""," ""pitch"": ""10.29046"""," ""roll"": ""8.736449"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2117.551"""," ""video_y"": ""920.7673"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a9af9e21""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""5.531"""," ""yaw"": ""5.078145"""," ""pitch"": ""11.33965"""," ""roll"": ""2.790938"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2104.498"""," ""video_y"": ""909.0742"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a9af9e21""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""9.533"""," ""yaw"": ""121.3806"""," ""pitch"": ""4.63554"""," ""roll"": ""1.442036"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3428.224"""," ""video_y"": ""985.2912"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a9af9e21""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.784"""," ""yaw"": ""134.9745"""," ""pitch"": ""353.9895"""," ""roll"": ""6.627968"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3581.176"""," ""video_y"": ""1106.244"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a9af9e21""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""12.136"""," ""yaw"": ""168.6114"""," ""pitch"": ""354.9577"""," ""roll"": ""4.468354"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3964.611"""," ""video_y"": ""1095.323"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a9af9e21""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.81"""," ""yaw"": ""194.5373"""," ""pitch"": ""5.886986"""," ""roll"": ""6.399128"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""162.9641"""," ""video_y"": ""970.9157"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""a9af9e21""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""AnsweredQuestion""}"," ""payload"": {""version"": ""1.0"""," ""user_result"": {""object_type"": ""MultipleChoiceQuestion"""," ""question_id"": ""b09a0caa"""," ""selection_rid"": ""f41d8a42"""," ""time_elapsed"": 4.62269258"," ""scoring_result"": {""user_score"": 0.0"," ""score_possible"": 1.0}"," ""question_attempt_count"": 1"," ""is_correct"": false"," ""gives_score"": true"," ""did_user_interact"": true}"," ""activity_session_id"": ""a9af9e21"""," ""click_yaw"": 349.926117"," ""click_pitch"": 326.7914"," ""click_roll"": 350.435272"," ""video_x"": 1916"," ""video_y"": 1191}}}"
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityFinished""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""a9af9e21""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""ActivityStarted""}"," ""payload"": {""version"": ""1.0"""," ""activity_id"": ""ecfa70fa"""," ""activity_session_id"": ""16ff9e4d""}}}",,,,,,,,,,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.173"""," ""yaw"": ""9.718311"""," ""pitch"": ""2.789492"""," ""roll"": ""4.500467"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2156.761"""," ""video_y"": ""1006.209"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""16ff9e4d""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""1.617"""," ""yaw"": ""5.979954"""," ""pitch"": ""8.219321"""," ""roll"": ""3.171867"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2114.639"""," ""video_y"": ""944.5193"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""16ff9e4d""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.267"""," ""yaw"": ""6.394636"""," ""pitch"": ""10.61748"""," ""roll"": ""4.119004"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2119.029"""," ""video_y"": ""917.2451"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""16ff9e4d""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""3.813"""," ""yaw"": ""46.13712"""," ""pitch"": ""6.413971"""," ""roll"": ""5.240148"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2570.877"""," ""video_y"": ""964.9914"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""16ff9e4d""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""4.964"""," ""yaw"": ""116.965"""," ""pitch"": ""1.926241"""," ""roll"": ""2.710034"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3377.577"""," ""video_y"": ""1016.073"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""16ff9e4d""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""6.832"""," ""yaw"": ""113.5093"""," ""pitch"": ""357.2165"""," ""roll"": ""0.03287172"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3339.141"""," ""video_y"": ""1069.69"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""16ff9e4d""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""7.528"""," ""yaw"": ""44.22626"""," ""pitch"": ""1.624312"""," ""roll"": ""0.6980561"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2550.637"""," ""video_y"": ""1019.538"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""16ff9e4d""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""8.112"""," ""yaw"": ""6.968705"""," ""pitch"": ""2.840689"""," ""roll"": ""359.1534"""," ""hotspot_id"": ""899e6775"""," ""video_x"": ""2127.24"""," ""video_y"": ""1005.712"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""16ff9e4d""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""9.325"""," ""yaw"": ""279.0247"""," ""pitch"": ""8.059649"""," ""roll"": ""2.373098"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""1125.561"""," ""video_y"": ""946.34"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""16ff9e4d""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.171"""," ""yaw"": ""256.4688"""," ""pitch"": ""7.883353"""," ""roll"": ""358.832"""," ""hotspot_id"": ""a6a9b019"""," ""video_x"": ""870.1067"""," ""video_y"": ""948.3963"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""16ff9e4d""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""11.946"""," ""yaw"": ""191.0347"""," ""pitch"": ""9.016079"""," ""roll"": ""359.822"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""125.2458"""," ""video_y"": ""935.5157"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""16ff9e4d""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""13.78"""," ""yaw"": ""170.6006"""," ""pitch"": ""3.647535"""," ""roll"": ""2.796851"""," ""hotspot_id"": ""e6b38c9e"""," ""video_x"": ""3987.808"""," ""video_y"": ""996.4971"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""16ff9e4d""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerEnter""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.92"""," ""yaw"": ""132.9089"""," ""pitch"": ""357.8994"""," ""roll"": ""4.345038"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""3558.436"""," ""video_y"": ""1061.842"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""16ff9e4d""}}}",,,,,,
"{""event"": {""header"": {""app_instance_id"": """""," ""event_type"": ""PointerExit""}"," ""payload"": {""version"": ""1.0"""," ""pointer_type"": ""Head"""," ""video_time"": ""14.92"""," ""yaw"": ""132.9291"""," ""pitch"": ""357.7583"""," ""roll"": ""4.394613"""," ""hotspot_id"": ""e60212a9"""," ""video_x"": ""0"""," ""video_y"": ""0"""," ""clip_type"": ""Non Looping"""," ""activity_session_id"": ""16ff9e4d""}}}",,,,,,
